geneid,term,,,,,,,,,,,,
C4B63_44g211,glycosome,,,,,,,,,,,,
C4B63_157g46,membrane,,,,,,,,,,,,
C4B63_13g270,glycosome,,,,,,,,,,,,
C4B63_113g29,endoplasmic reticulum,,,,,,,,,,,,
C4B63_113g30,endoplasmic reticulum,,,,,,,,,,,,
C4B63_113g31,endoplasmic reticulum,,,,,,,,,,,,
BCY84_03837,cytostome,,,,,,,,,,,,
BCY84_14581,cytostome,,,,,,,,,,,,
C4B63_104g102,cytostome,,,,,,,,,,,,
C4B63_60g176,cytostome,,,,,,,,,,,,
C4B63_49g192,reservosome,,,,,,,,,,,,
C4B63_103g44,nucleus,,,,,,,,,,,,
C4B63_84g55,membrane,,,,,,,,,,,,
C4B63_57g88,nucleus,,,,,,,,,,,,
C4B63_207g2,nucleus,,,,,,,,,,,,
C4B63_4g72,nucleus,,,,,,,,,,,,
C4B63_57g88,nucleus,,,,,,,,,,,,
C4B63_10g406,nucleus,,,,,,,,,,,,
C4B63_43g161,nucleus,,,,,,,,,,,,
C4B63_9g272,nucleus,,,,,,,,,,,,
C4B63_43g7,reservosome,,,,,,,,,,,,
C4B63_43g8,reservosome,,,,,,,,,,,,
C4B63_43g9,reservosome,,,,,,,,,,,,
C4B63_43g10,reservosome,,,,,,,,,,,,
C4B63_43g11,reservosome,,,,,,,,,,,,
C4B63_43g12,reservosome,,,,,,,,,,,,
C4B63_43g13,reservosome,,,,,,,,,,,,
C4B63_43g14,reservosome,,,,,,,,,,,,
C4B63_43g15,reservosome,,,,,,,,,,,,
C4B63_43g16,reservosome,,,,,,,,,,,,
C4B63_43g17,reservosome,,,,,,,,,,,,
BCY84_03599,reservosome,,,,,,,,,,,,
BCY84_03600,reservosome,,,,,,,,,,,,
BCY84_03714,reservosome,,,,,,,,,,,,
BCY84_11480,reservosome,,,,,,,,,,,,
BCY84_11481,reservosome,,,,,,,,,,,,
BCY84_11482,reservosome,,,,,,,,,,,,
BCY84_11483,reservosome,,,,,,,,,,,,
BCY84_11484,reservosome,,,,,,,,,,,,
BCY84_11485,reservosome,,,,,,,,,,,,
BCY84_11486,reservosome,,,,,,,,,,,,
BCY84_11487,reservosome,,,,,,,,,,,,
C4B63_47g35,reservosome,,,,,,,,,,,,
TcCLB.506247.220,reservosome,,,,,,,,,,,,
TcCLB.508317.10,reservosome,,,,,,,,,,,,
TcCLB.506529.550,reservosome,,,,,,,,,,,,
TcCLB.511229.50,reservosome,,,,,,,,,,,,
TcCLB.510535.100,reservosome,,,,,,,,,,,,
TcCLB.506563.200,reservosome,,,,,,,,,,,,
TcCLB.506025.4,reservosome,,,,,,,,,,,,
TcCLB.509717.100,reservosome,,,,,,,,,,,,
TcCLB.507681.200,reservosome,,,,,,,,,,,,
TcCLB.503723.60,reservosome,,,,,,,,,,,,
TcCLB.511127.120,reservosome,,,,,,,,,,,,
TcCLB.507657.20,reservosome,,,,,,,,,,,,
TcCLB.509213.120,reservosome,,,,,,,,,,,,
C4B63_187g86c,reservosome,,,,,,,,,,,,
C4B63_32g1409c,reservosome,,,,,,,,,,,,
TcBrA4_0010400,reservosome,,,,,,,,,,,,
TcG_08207,reservosome,,,,,,,,,,,,
TcCLB.511391.180,reservosome,,,,,,,,,,,,
TcCLB.510825.30,reservosome,,,,,,,,,,,,
TcCLB.511391.90,reservosome,,,,,,,,,,,,
TcCLB.511491.70,reservosome,,,,,,,,,,,,
TcCLB.504033.220,reservosome,,,,,,,,,,,,
TcCLB.507801.179,reservosome,,,,,,,,,,,,
TcCLB.507811.60,reservosome,,,,,,,,,,,,
TcCLB.503689.4,reservosome,,,,,,,,,,,,
TcCLB.511711.80,reservosome,,,,,,,,,,,,
TcCLB.510187.270,reservosome,,,,,,,,,,,,
TcCLB.510765.30,reservosome,,,,,,,,,,,,
TcCLB.509539.50,reservosome,,,,,,,,,,,,
TcCLB.508461.270,reservosome,,,,,,,,,,,,
TcCLB.508837.74,reservosome,,,,,,,,,,,,
TcCLB.510533.40,reservosome,,,,,,,,,,,,
TcCLB.506649.20,reservosome,,,,,,,,,,,,
TcCLB.505763.19,reservosome,,,,,,,,,,,,
TcCLB.506989.30,reservosome,,,,,,,,,,,,
TcCLB.508965.14,reservosome,,,,,,,,,,,,
TcCLB.510773.20,reservosome,,,,,,,,,,,,
TcCLB.506179.10,reservosome,,,,,,,,,,,,
TcCLB.509647.90,reservosome,,,,,,,,,,,,
TcCLB.506355.10,reservosome,,,,,,,,,,,,
TcCLB.503929.10,reservosome,,,,,,,,,,,,
TcCLB.506633.90,reservosome,,,,,,,,,,,,
TcCLB.509885.10,reservosome,,,,,,,,,,,,
TcCLB.508923.10,reservosome,,,,,,,,,,,,
TcCLB.503505.20,reservosome,,,,,,,,,,,,
TcCLB.508799.120,reservosome,,,,,,,,,,,,
TcCLB.509777.70,reservosome,,,,,,,,,,,,
TcCLB.506401.380,reservosome,,,,,,,,,,,,
TcCLB.503973.40,reservosome,,,,,,,,,,,,
TcCLB.510129.30,reservosome,,,,,,,,,,,,
TcCLB.508413.68,reservosome,,,,,,,,,,,,
TcCLB.504191.10,reservosome,,,,,,,,,,,,
TcCLB.506661.20,reservosome,,,,,,,,,,,,
TcCLB.457251.10,reservosome,,,,,,,,,,,,
TcCLB.510943.33,reservosome,,,,,,,,,,,,
TcCLB.506405.50,reservosome,,,,,,,,,,,,
TcCLB.506577.120,reservosome,,,,,,,,,,,,
TcCLB.504057.11,reservosome,,,,,,,,,,,,
TcCLB.494675.10,reservosome,,,,,,,,,,,,
TcCLB.510329.90,reservosome,,,,,,,,,,,,
TcCLB.506829.100,reservosome,,,,,,,,,,,,
TcCLB.506885.124,reservosome,,,,,,,,,,,,
TcCLB.503809.110,reservosome,,,,,,,,,,,,
TcCLB.509999.50,reservosome,,,,,,,,,,,,
TcCLB.507895.60,reservosome,,,,,,,,,,,,
TcCLB.504105.140,reservosome,,,,,,,,,,,,
TcCLB.508951.20,reservosome,,,,,,,,,,,,
TcCLB.508317.80,reservosome,,,,,,,,,,,,
TcCLB.503447.60,reservosome,,,,,,,,,,,,
TcCLB.506239.30,reservosome,,,,,,,,,,,,
TcCLB.510187.100,reservosome,,,,,,,,,,,,
TcCLB.511531.50,reservosome,,,,,,,,,,,,
TcCLB.506953.30,reservosome,,,,,,,,,,,,
TcCLB.509109.130,reservosome,,,,,,,,,,,,
TcCLB.508153.400,reservosome,,,,,,,,,,,,
TcCLB.504029.80,reservosome,,,,,,,,,,,,
TcCLB.508965.60,reservosome,,,,,,,,,,,,
TcCLB.504013.60,reservosome,,,,,,,,,,,,
TcCLB.504929.10,reservosome,,,,,,,,,,,,
TcCLB.511211.120,reservosome,,,,,,,,,,,,
TcCLB.506563.40,reservosome,,,,,,,,,,,,
TcCLB.411235.9,reservosome,,,,,,,,,,,,
TcCLB.510571.30,reservosome,,,,,,,,,,,,
TcCLB.504125.60,reservosome,,,,,,,,,,,,
TcCLB.508555.60,reservosome,,,,,,,,,,,,
TcCLB.510145.20,reservosome,,,,,,,,,,,,
TcCLB.508323.100,reservosome,,,,,,,,,,,,
TcCLB.487507.10,reservosome,,,,,,,,,,,,
TcCLB.506457.40,reservosome,,,,,,,,,,,,
TcCLB.506789.280,reservosome,,,,,,,,,,,,
TcCLB.510663.70,reservosome,,,,,,,,,,,,
TcCLB.507611.370,reservosome,,,,,,,,,,,,
TcCLB.507875.20,reservosome,,,,,,,,,,,,
TcCLB.507547.90,reservosome,,,,,,,,,,,,
TcCLB.506943.50,reservosome,,,,,,,,,,,,
TcCLB.503849.60,reservosome,,,,,,,,,,,,
TcCLB.508461.570,reservosome,,,,,,,,,,,,
TcCLB.511293.69,reservosome,,,,,,,,,,,,
TcCLB.504163.40,reservosome,,,,,,,,,,,,
TcCLB.506529.508,reservosome,,,,,,,,,,,,
TcCLB.508153.340,reservosome,,,,,,,,,,,,
TcCLB.507029.30,reservosome,,,,,,,,,,,,
TcCLB.507883.109,reservosome,,,,,,,,,,,,
TcCLB.511181.50,reservosome,,,,,,,,,,,,
TcCLB.510091.80,reservosome,,,,,,,,,,,,
TcCLB.507767.10,reservosome,,,,,,,,,,,,
TcCLB.509053.70,reservosome,,,,,,,,,,,,
TcCLB.511289.70,reservosome,,,,,,,,,,,,
TcCLB.506755.260,reservosome,,,,,,,,,,,,
TcCLB.511867.140,reservosome,,,,,,,,,,,,
TcCLB.507927.20,reservosome,,,,,,,,,,,,
TcCLB.506945.240,reservosome,,,,,,,,,,,,
TcCLB.509063.30,reservosome,,,,,,,,,,,,
TcCLB.507681.20,reservosome,,,,,,,,,,,,
TcCLB.506155.60,reservosome,,,,,,,,,,,,
TcCLB.506211.160,reservosome,,,,,,,,,,,,
TcCLB.506585.40,reservosome,,,,,,,,,,,,
TcCLB.509011.40,reservosome,,,,,,,,,,,,
TcCLB.509391.30,reservosome,,,,,,,,,,,,
TcCLB.505183.30,reservosome,,,,,,,,,,,,
TcCLB.506925.300,reservosome,,,,,,,,,,,,
TcCLB.508041.10,reservosome,,,,,,,,,,,,
TcCLB.508323.60,reservosome,,,,,,,,,,,,
TcCLB.511407.60,reservosome,,,,,,,,,,,,
C4B63_7g369,contractile vacuole,,,,,,,,,,,,
C4B63_44g146,contractile vacuole,,,,,,,,,,,,
TcCLB.506025.50,contractile vacuole,,,,,,,,,,,,
TcCLB.509601.70,contractile vacuole,,,,,,,,,,,,
TcCLB.509017.30,contractile vacuole,,,,,,,,,,,,
TcCLB.510993.10,contractile vacuole,,,,,,,,,,,,
TcCLB.510773.20,contractile vacuole,,,,,,,,,,,,
TcCLB.504159.50,contractile vacuole,,,,,,,,,,,,
TcCLB.504213.110,contractile vacuole,,,,,,,,,,,,
TcCLB.509551.20,contractile vacuole,,,,,,,,,,,,
TcCLB.508831.60,contractile vacuole,,,,,,,,,,,,
TcCLB.504105.130,contractile vacuole,,,,,,,,,,,,
TcCLB.509461.90,contractile vacuole,,,,,,,,,,,,
TcCLB.504171.40,contractile vacuole,,,,,,,,,,,,
TcCLB.506167.50,contractile vacuole,,,,,,,,,,,,
TcCLB.507625.183,contractile vacuole,,,,,,,,,,,,
TcCLB.506715.50,contractile vacuole,,,,,,,,,,,,
TcCLB.511407.60,contractile vacuole,,,,,,,,,,,,
TcCLB.506289.80,contractile vacuole,,,,,,,,,,,,
TcCLB.511627.60,contractile vacuole,,,,,,,,,,,,
TcCLB.503449.30,contractile vacuole,,,,,,,,,,,,
TcCLB.511159.7,contractile vacuole,,,,,,,,,,,,
TcCLB.508723.80,contractile vacuole,,,,,,,,,,,,
TcCLB.509805.40,contractile vacuole,,,,,,,,,,,,
TcCLB.503455.30,contractile vacuole,,,,,,,,,,,,
TcCLB.506697.20,contractile vacuole,,,,,,,,,,,,
TcCLB.507483.39,contractile vacuole,,,,,,,,,,,,
TcCLB.511527.70,contractile vacuole,,,,,,,,,,,,
TcCLB.507739.110,contractile vacuole,,,,,,,,,,,,
TcCLB.507641.190,nucleus,,,,,,,,,,,,
TcCLB.510285.70,nucleus,,,,,,,,,,,,
TcCLB.508461.230,nucleus,,,,,,,,,,,,
TcCLB.511575.70,nucleus,,,,,,,,,,,,
TcCLB.507603.70,nucleus,,,,,,,,,,,,
TcCLB.506925.490,nucleus,,,,,,,,,,,,
TcCLB.510593.40,nucleus,,,,,,,,,,,,
TcCLB.506401.160,nucleus,,,,,,,,,,,,
TcCLB.511127.320,nucleus,,,,,,,,,,,,
TcCLB.506683.30,nucleus,,,,,,,,,,,,
TcCLB.505071.50,nucleus,,,,,,,,,,,,
TcCLB.507817.30,nucleus,,,,,,,,,,,,
TcCLB.509537.40,nucleus,,,,,,,,,,,,
TcCLB.507029.50,nucleus,,,,,,,,,,,,
TcCLB.506925.460,nucleus,,,,,,,,,,,,
TcCLB.508479.240,nucleus,,,,,,,,,,,,
TcCLB.511577.160,nucleus,,,,,,,,,,,,
TcCLB.511127.330,nucleus,,,,,,,,,,,,
C4B63_14g70,cortical cytoskeleton,,,,,,,,,,,,
Tb927.8.2030,cortical cytoskeleton,,,,,,,,,,,,
Tb927.9.11540,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.17000,cortical cytoskeleton,,,,,,,,,,,,
Tb927.9.11540,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.4280,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.11980,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.13010,cortical cytoskeleton,,,,,,,,,,,,
Tb927.10.3780,cortical cytoskeleton,,,,,,,,,,,,
Tb927.10.12600,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.3450,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.2650,cortical cytoskeleton,,,,,,,,,,,,
Tb927.2.4280,cortical cytoskeleton,,,,,,,,,,,,
Tb927.10.8940,cortical cytoskeleton,,,,,,,,,,,,
Tb927.1.3310,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.3440,cortical cytoskeleton,,,,,,,,,,,,
Tb927.4.3950,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.6720,cortical cytoskeleton,,,,,,,,,,,,
Tb927.8.2630,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.720,cortical cytoskeleton,,,,,,,,,,,,
Tb927.10.2040,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.6810,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.16200,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.13270,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.11140,cortical cytoskeleton,,,,,,,,,,,,
Tb927.10.7130,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.15140,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.7100,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.6790,cortical cytoskeleton,,,,,,,,,,,,
Tb927.9.10790,cortical cytoskeleton,,,,,,,,,,,,
Tb927.8.2030,cortical cytoskeleton,,,,,,,,,,,,
Tb927.3.3170,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.3330,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.1840,cortical cytoskeleton,,,,,,,,,,,,
Tb927.5.2990,cortical cytoskeleton,,,,,,,,,,,,
Tb927.5.2500,cortical cytoskeleton,,,,,,,,,,,,
Tb927.3.1010,cortical cytoskeleton,,,,,,,,,,,,
Tb927.7.3550,cortical cytoskeleton,,,,,,,,,,,,
Tb927.6.5070,cortical cytoskeleton,,,,,,,,,,,,
Tb927.11.17000,cortical cytoskeleton,,,,,,,,,,,,
Tb927.10.15760,cortical cytoskeleton,,,,,,,,,,,,
C4B63_51g114,cortical cytoskeleton,,,,,,,,,,,,
C4B63_20g219,kinetoplast,,,,,,,,,,,,
C4B63_14g220c,kinetoplast,,,,,,,,,,,,
C4B63_14g62,kinetoplast,,,,,,,,,,,,
C4B63_113g62,kinetoplast,,,,,,,,,,,,
C4B63_208g37,kinetoplast,,,,,,,,,,,,
C4B63_208g37,kinetoplast,,,,,,,,,,,,
C4B63_308g1,kinetoplast,,,,,,,,,,,,
C4B63_308g2,kinetoplast,,,,,,,,,,,,
C4B63_109g39,kinetoplast,,,,,,,,,,,,
C4B63_34g120,kinetoplast,,,,,,,,,,,,
C4B63_17g103,kinetoplast,,,,,,,,,,,,
C4B63_10g100,mitochondrion,,,,,,,,,,,,
